Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
58750487,A Touch of Darkness (Hades & Persephone #1),Scarlett St.  Clair,"Clair, Scarlett St.",,"=""1728258456""","=""9781728258454""",0,3.82,Bloom Books,Paperback,379,2021,2019,,2024/06/19,to-read,to-read (#39),to-read,,,,0,0
61240283,A Thousand Ships,Natalie Haynes,"Haynes, Natalie",,"=""""","=""""",3,4.09,Harper,Kindle Edition,366,2021,,2024/06/18,2024/05/27,greek-myth,greek-myth (#2),read,3.5-3.75 (rounded down though for now) — Men starting a war and getting to experience the luxury of death while women get to stay alive to suffer the horrible consequences of their dumb ass fuck actions ,,,1,0
31371250,My Lovely Wife in the Psych Ward,Mark Lukach,"Lukach, Mark",,"=""0062422936""","=""9780062422934""",0,4.09,Harper Wave,ebook,320,2017,2017,,2024/06/17,to-read,to-read (#37),to-read,,,,0,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.18,Celadon Books,Hardcover,336,2019,2019,,2024/06/16,to-read,to-read (#36),to-read,,,,0,0
214331246,"Sunrise on the Reaping (The Hunger Games, #0.5)",Suzanne Collins,"Collins, Suzanne",,"=""1546171460""","=""9781546171461""",0,4.90,Scholastic Press,Hardcover,400,2025,2025,,2024/06/14,to-read,to-read (#35),to-read,,,,0,0
49826643,"Daughter of No Worlds (The War of Lost Hearts, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",4,4.04,,Kindle Edition,520,2020,2020,2024/06/12,2024/06/09,,,read,4 stars - Read this book of Kayla’s choosing and it did not disappoint! It was outside of my comfort zone fantasy wise and actually helped me learn more about my little dark fantasy reader friend Kayla,,,1,0
59428386,November 9,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",3,4.13,Atria Books,Paperback,320,2021,2015,,2024/02/27,,,read,Started to get real insane towards the end so stick with it.,,,1,0
58988426,Nora Goes Off Script,Annabel Monaghan,"Monaghan, Annabel",,"=""0593420039""","=""9780593420034""",5,4.10,G.P. Putnam's Sons,Hardcover,272,2022,2022,2024/06/10,2024/04/28,,,read,"5 stars — Perfect beach read. Could not put it down. Devoured and left not a single crumb. I think older character romance books are my thing. More realistic. Excited to read her new book that just came out! <br/><br/>TTPD Association (in order) — I Hate It Here, So High School, I Can Do It with a Broken Heart, The Alchemy ",,,1,0
50164163,Circe,Madeline Miller,"Miller, Madeline",,"=""""","=""""",3,4.23,"Little, Brown and Company",Kindle Edition,433,2018,2018,2024/06/09,2024/05/26,greek-myth,greek-myth (#1),read,3.75 — The ending was one of the best book endings I’ve ever read. If you get past the weird Greek god incest and glorification of human death then you could consider it a happily ever after. <br/><br/>My girl Circe was such a complex character. She was just like me at times fr. I felt angry at her and angry for her at one point or another for the entirety of the book. I give it a 3.75 because it wasn’t anything special but still very much worth the read. It didn’t have me emotionally distraught but it definitely was an alluring story. <br/><br/>It scratched my green mythology itch! I will be reading about Penelope and/or Ariadne next considering their cameos in this book. Lowkey also learned quite a different side of Odysseus which left a bad taste in my mouth. <br/><br/>TTPD Association -- The Prophecy (truly the epitome of this book),,,1,0
54860614,Ariadne,Jennifer Saint,"Saint, Jennifer",,"=""125077358X""","=""9781250773586""",0,3.80,Flatiron Books,Hardcover,308,2021,2021,,2024/06/09,"to-read, greek-myth","to-read (#2), greek-myth (#9)",to-read,,,,0,0
17788401,Ugly Love,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",3,4.04,Atria Books,Kindle Edition,333,2014,2014,2024/04/28,2024/02/27,,,read,"3.5 - it was good, then meh, then I was ugly crying (no pun intended) then I was so excited because I thought it wasn’t going to end cheesy. Then I spoke too soon and it ended in the most clique, cheeseball way ever. I shouldn’t even be surprise bc I know what the ending is going to be like in every coho book and each time I want to gag at the main characters happiness. So it ultimately sounds like a me problem. <br/><br/>This is so ducked up to say because she went through a lot but I’m so mad at Rachel for letting our baby Miles suffer for as long as he did. HE WAS HURTING TOO!!!!! <br/><br/>Miles has to be one of mine, if not my favorite coho character. <br/><br/>Two quotes from the queen herself to put this book into perspective….<br/><br/>You don’t get to tell me about sad.<br/>I love you it’s ruining my life.<br/><br/><br/>However, it’s meant in a I want to love you but I can’t not in an I love you and you suck the life out of me way that TS meant it.",,,1,0
54319549,"A Kingdom of Flesh and Fire (Blood and Ash, #2)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457106""","=""9781952457104""",4,4.34,Blue Box Press,ebook,531,2020,2020,2024/06/04,2024/04/24,,,read,Lowkey 4 stars because I think it was too long but the slow burn and ~attempted~ denial  of love was *chefs kiss* I think there were too many random things that would get mentioned and didn’t really add to the story or were quickly forgotten about. Also there should be an appendix with all the different variations of these vampires and wolves and humans because Im finding it hard to keep up. The ending was too much of a confusing cliff hanger for me but I did really love the characters and the rapport between characters. I will be reading the third obviously as I need to know what the hell all of that meant and what the hell Poppy is exactly in relation to the gods? Also Alistar is a sus mf and not the be trusted.<br/><br/>Also I think I understand JLA and the way she writes her books because she’s really not completing any story line and thus making readers continue to read and buy this series (Hence why it’s like 6+ books at this point) <br/><br/>TTPD Association - I Hate It Here x LWYMMD (would be perfect surprise song mashup for Poppy); Cassandra; But Daddy I Love Him,,,1,0
198563734,Summer Romance,Annabel Monaghan,"Monaghan, Annabel",,"=""0593714083""","=""9780593714089""",0,4.13,G.P. Putnam's Sons,Paperback,368,2024,2024,,2024/06/05,to-read,to-read (#1),to-read,,,,0,0
205956482,Hera,Jennifer Saint,"Saint, Jennifer",,"=""1472292200""","=""9781472292209""",0,4.00,Wildfire,Hardcover,352,2024,2024,,2024/06/03,"to-read, greek-myth","to-read (#31), greek-myth (#6)",to-read,,,,0,0
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,"=""0440242940""","=""9780440242949""",0,4.26,Dell Publishing Company,Mass Market Paperback,850,2005,1991,,2024/05/29,to-read,to-read (#30),to-read,,,,0,0
61346131,"House of Odysseus (The Songs of Penelope, #2)",Claire North,"North, Claire",,"=""0356516075""","=""9780356516073""",0,4.20,Orbit,Hardcover,432,2023,2023,,2024/05/27,"to-read, greek-myth","to-read (#29), greek-myth (#4)",to-read,,,,0,0
59416521,"Ithaca (The Songs of Penelope, #1)",Claire North,"North, Claire",,"=""""","=""""",0,3.69,Redhook,Kindle Edition,391,2022,2022,,2024/05/27,"to-read, greek-myth","to-read (#28), greek-myth (#3)",to-read,,,,0,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",5,4.15,Atria Books,Kindle Edition,386,2016,2016,,2024/02/27,it-s-going-to-be-tv-movie,it-s-going-to-be-tv-movie (#4),read,Reignited my will to read ,,,1,0
51901147,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"Collins, Suzanne",,"=""""","=""""",5,3.96,Scholastic Press,Kindle Edition,541,2020,2020,2024/01/05,2024/02/27,it-s-going-to-be-tv-movie,it-s-going-to-be-tv-movie (#3),read,Perfect combo of action and a little forbidden love. Had me rewatching all the hunger games movies.,,,1,0
33160963,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501161938""","=""9781501161933""",5,4.42,Atria Books,Paperback,385,2018,2017,2024/03/19,2024/02/28,it-s-going-to-be-tv-movie,it-s-going-to-be-tv-movie (#2),read,Wow I know people said this book was good but damn that had me feeling all sorts of feels. What a plot twist at the end. Lots of good words to live by. ,,,1,0
16130531,"Forever, Interrupted",Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,3.66,Washington Square Press,Paperback,321,2013,2013,,2024/05/18,"to-read, it-s-going-to-be-tv-movie","to-read (#26), it-s-going-to-be-tv-movie (#1)",to-read,,,,0,0
59780078,"A Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,"Maas, Sarah J.",,"=""1526635364""","=""9781526635365""",5,4.47,Bloomsbury Publishing,Paperback,751,2022,2021,2024/03/17,2024/02/27,,,read,I think the plot could’ve been written better but I loved nestas character arc soooo much. If nesta and cassian had a million haters I would NOT be one.<br/><br/>Two months later — this remains my favorite book of all time. No review could’ve done the feelings I was feeling justice. Will be back with an update when I finally get off the damn waitlist (DC PUBLIC LIB U ARE CURRENTLY PUBLIC ENEMY NUMBER 1) for the audiobook. ,,,1,0
181344829,Bride,Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",5,4.04,Berkley,Kindle Edition,410,2024,2024,2024/05/21,2024/03/31,,,read,4.(80). ♥️<br/><br/>I haven’t had a book I couldn’t put down in a while but LOWE and behold (Iykyk). Not only is the main character weird af and a girl who codes like yours truly but it also has the best banter and equally good plot and romantic build up. I love the chosen family trope and the beauty of female friendships in books just like this one. Some people will think this book is cheesy but I think she is perfect. Also…I hope the Epilogue ending means there will be a second book. PLEASE RACHEL SEND IT TO ME PLEASEEE RACHELLL<br/><br/>Name two people who match each other’s freak: Lowe and Misery <br/><br/>TTPD association — The Alchemy,,,1,0
62335396,"The Ashes & the Star-Cursed King (Crowns of Nyaxia, #2)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.15,,Kindle Edition,665,2023,2023,,2024/05/19,to-read,to-read (#27),to-read,,,,0,0
150260787,"Ruthless Vows (Letters of Enchantment, #2)",Rebecca   Ross,"Ross, Rebecca",,"=""""","=""""",5,4.06,Wednesday Books,Kindle Edition,419,2023,2023,2024/05/17,2024/05/14,,,read,I don’t know if it’s because I read it on my new kindle but I absolutely devoured this book. I liked how it was more plot/action than romance. Not to say there wasn’t any romance but it was just enough not to make me gag. It had me near tears at the end which is when I knew I would give it a 5. I’ll miss reading about Iris and Roman. I thought that the book ended perfectly…not too happy and not too sad either. It was realistic.<br/><br/>TTPD association — I Can Do It With a Broken Heart; Fortnight; The Albatross (Enva’s Version),,,1,0
60784546,"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,"Ross, Rebecca",,"=""1250857430""","=""9781250857439""",4,4.20,Wednesday Books,Hardcover,357,2023,2023,2024/05/13,2024/04/27,,,read,This is a lukewarm take but that was really wholesome and beautiful (at times cheesy but cute). So innocent and loving. Unlike anything I’ve read and honestly quite unique in its own right. Would you consider this light fantasy? ,,,1,0
202547916,"Half-Blood (Covenant, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1464220662""","=""9781464220661""",0,4.09,Bloom Books,Paperback,448,2024,2011,,2024/05/05,to-read,to-read (#25),to-read,,,,0,0
58346977,Reminders of Him,Colleen Hoover,"Hoover, Colleen",,"=""1542025605""","=""9781542025607""",3,4.37,Montlake,Paperback,320,2022,2022,2024/03/27,2024/02/27,,,read,SPOILERS AHEAD (like anyone that follows me will actually read this lmao)<br/><br/>Currently I want to give it 2.5 stars but had to choose 3 because I think 2 is too harsh. May end up changing it because my brain says this book was so bad but my heart loves it?? <br/><br/>I’m coming back a month later to this book because I lowkey can’t stop comparing it to other colleen hoover books. I think it’s a 3-3.25 but part of me always thinks it should be higher. This book should probably be a 5 for the way it’s stuck with me. <br/><br/>I am so damn conflicted by this book because it was so bad but I couldn’t put it down. It’s unrealistic which isn’t the problem it’s just the way everyone lived happily ever after and everything was water under the bridge after <br/><br/>1. She accidentally kills her bf<br/>2. Starts screwing and eventually has her ex bf best friends baby<br/>3. The parents just changed their opinions over night on her and don’t find it weird that their dead sons best friend is now with their dead sons ex gf/almost fiancé/mother of their grand daughter <br/><br/>Would love to see a follow up book from the daughters perspective when she’s older…if it was me it would be a whole lot of wtf is wrong with these people??,true,,1,0
57914683,"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457467""","=""9781952457463""",5,4.23,Blue Box Press,Hardcover,496,2021,2020,2024/04/24,2024/03/06,,,read,"I can’t believe I’m saying this but Fourth Wing and ACOWAR were just demoted in my all time favorite books (nothing can ever touch the Magnum Opus that is ACOSF). But my god this book had it all. I am a strong believer in fate and I hate to be this girl but was the TTPD release and me reading his book in the same week a coincidence? I think not! <br/><br/>I MAY NEED TO SLEEP ON THIS RATING. I have a bad habit of reviewing in the emotional moments following the ending of a book. Lol <br/><br/>TTDP inspired playlist: (subject to change) <br/>I Hate It Here<br/>I Look in Peoples Windows<br/>The Smallest Man that Ever Lived<br/>Down Bad<br/>Fortnight<br/>But Daddy I Love Him <br/>Who’s Afraid of Little Old Me?<br/>My Boy Only Breaks His Favorite Toys<br/>So Long, London<br/>I Can Do it with a Broken Heart<br/>The Prophecy <br/>Cassandra<br/>How did it End?",,,1,0
76703559,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""163973094X""","=""9781639730940""",4,4.18,Bloomsbury Publishing,Hardcover,406,2023,2012,2024/04/20,2024/02/27,,,read,4.5 stars. It didn’t have me at the edge of my seat/emotionally distraught which is part of my criteria for a 5 start book. The characters were lovable and the banter was impeccable. You can tell SJM is setting the stage for the whole series with this book and getting us warmed up for what is to come. I would say this book boarders YA genre but it was simple and enjoyable nonetheless. You will never see me bashing a book with a badass female lead. ,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan       Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",0,3.94,Pocket Books,Paperback,736,2006,2000,,2024/04/08,to-read,to-read (#24),to-read,,,,0,0
22875069,I Will Always Write Back: How One Letter Changed Two Lives,Caitlin Alifirenka,"Alifirenka, Caitlin","Liz Welch, Martin Ganda, Chukwudi Iwuji","=""0316241318""","=""9780316241311""",0,4.39,"Little, Brown Books for Young Readers",Hardcover,392,2015,2015,,2024/04/08,to-read,to-read (#23),to-read,,,,0,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",1,3.99,Viking,Hardcover,288,2020,2020,,2024/02/27,,,read,Still have a chapter or so left. So painful to finish,,,1,0
93686824,"Icebreaker (Maple Hills, #1)",Hannah  Grace,"Grace, Hannah",,"=""1398525685""","=""9781398525689""",2,3.84,Simon & Schuster Ltd,Paperback,433,2023,2022,2024/04/08,2024/04/04,,,read,"The book started decent, would’ve given it 3 stars, but got so damn cheesy and excessively sexual that I have no other choice but to give it a 2. (2.25 to be generous) I see why people would like it but definitely not for me. ",,,1,0
56852407,Billy Summers,Stephen King,"King, Stephen",,"=""1982173610""","=""9781982173616""",0,4.20,Scribner,Hardcover,515,2021,2021,,2024/04/08,to-read,to-read (#22),to-read,,,,0,0
62926938,The Seven Year Slip,Ashley Poston,"Poston, Ashley",,"=""""","=""""",0,4.23,Berkley,Paperback,352,2023,2023,,2024/04/06,to-read,to-read (#21),to-read,,,,0,0
90202302,"Iron Flame (The Empyrean, #2)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374178""","=""9781649374172""",4,4.35,Entangled: Red Tower Books,Hardcover,640,2023,2023,2024/04/03,2024/03/22,,,read,"I had to take a minute before I felt like I could impassively review this book. I knew almost 50% of the way through that this would be a 4(.5) star book. Though it was engaging, I didn’t feel as passionate about getting through it as I did Fourth Wing. IMO there were too many subplots going on and though the author did a great job tying them in throughout the end of the book, it was just all a bit much to keep up with. Some of these subplots were also a bit anticlimactic. With that being said, I do think these books are extremely detailed and well thought out. I really have come to love the characters and the relationship development over the course of the story. Per usual, the last few pages left me absolutely gagged for about 5 minutes after closing the book. The author has managed the art of cliff hangers that is for sure. I will be pre ordering Onyx Storm ",,,1,0
50093704,In Five Years,Rebecca Serle,"Serle, Rebecca",,"=""1982137444""","=""9781982137441""",3,3.78,Atria Books,Hardcover,272,2020,2020,2024/04/04,2024/03/25,,,read,Haven’t bawled my eyes out for a book in a minute but this one did it. Nothing to drive home about but definitely a whirlwind of emotions. <br/><br/>Moral of the story…TELL PEOPLE YOU LOVE THEM AND LIVE IN THE PRESENT!!! <br/><br/>Going to need a lighter read after this one…,,,1,0
60406379,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""1797147943""","=""9781797147949""",5,4.46,Simon & Schuster Audio,Audiobook,7,2022,2022,2024/03/30,2024/02/27,,,read,"Heart-wrenching, unbelievable, hard to digest, sad but inspiring. Really tough story and really takes a lot of courage to tell a story this raw. Really great audio book. ",,,1,0
62967897,"Hopeless (Hopeless, #1)",Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.24,Atria Books,Paperback,408,2022,2012,,2024/03/27,to-read,to-read (#20),to-read,,,,0,0
45832904,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",Ramón de Ocampo,"=""125023395X""","=""9781250233950""",3,4.08,Macmillan Audio,Audiobook,12,2019,2019,2024/03/26,2024/03/22,,,read,"I’ve been wanting to read this book after watching the movie on Netflix. Also thought it would be a vibe to listen while walking around DC which is was. Though I don’t think I would’ve liked it as much if I didn’t listen to it, the story was cheesy but sweet, heartfelt, and inspiring nonetheless. The friendships and overall relationship developments throughout the book were my favorite part. Think I might go and watch the movie again for fun! ",,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""""","=""""",0,4.16,Knopf,Hardcover,401,2022,2022,,2024/03/25,to-read,to-read (#18),to-read,,,,0,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",5,4.58,Entangled: Red Tower Books,Hardcover,517,2023,2023,2024/03/24,2024/02/27,,,read,"Spectacular. Phenomenal in the foreshadowing and tying all that together in the end. Sat with my mouth open in shock for 5 minutes after reading the last page. INSANITY! I’ll say it again, this is not what I would consider fantasy but more dystopian era vibes (four and tris have met their match). Great character arcs great action great plot great book. PERIOD",,,1,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.31,Scribner,Hardcover,544,2014,2014,,2024/03/18,to-read,to-read (#16),to-read,,,,0,0
30117284,"Carve the Mark (Carve the Mark, #1)",Veronica Roth,"Roth, Veronica",,"=""0062348639""","=""9780062348630""",0,3.78,Katherine Tegen Books,Hardcover,468,2017,2017,,2024/03/18,to-read,to-read (#15),to-read,,,,0,0
165940202,"A Fate Inked in Blood (Saga of the Unfated, #1)",Danielle L. Jensen,"Jensen, Danielle L.",,"=""0593599837""","=""9780593599839""",0,4.00,Del Rey,Hardcover,432,2024,2024,,2024/03/17,to-read,to-read (#14),to-read,,,,0,0
58340706,"One Dark Window (The Shepherd King, #1)",Rachel Gillig,"Gillig, Rachel",,"=""0316312487""","=""9780316312486""",0,4.30,Orbit,Paperback,399,2022,2022,,2024/03/13,to-read,to-read (#13),to-read,,,,0,0
60766189,"A Day of Fallen Night (The Roots of Chaos, #0)",Samantha    Shannon,"Shannon, Samantha",,"=""1635577926""","=""9781635577921""",0,4.37,Bloomsbury Publishing,Hardcover,868,2023,2023,,2024/03/09,to-read,to-read (#12),to-read,,,,0,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha    Shannon,"Shannon, Samantha",,"=""1408883457""","=""9781408883457""",0,4.19,Bloomsbury Publishing,ebook,848,2019,2019,,2024/03/09,to-read,to-read (#11),to-read,,,,0,0
62967882,"Maybe Someday (Maybe, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1476753164""","=""9781476753164""",4,4.00,Atria Books,Paperback,384,2022,2014,2024/03/08,2024/03/05,,,read,Yes I did in fact finish this in one day ,,,1,0
58310153,"The High Mountain Court (The Five Crowns of Okrith, #1)",A.K. Mulford,"Mulford, A.K.",,"=""""","=""""",0,3.71,AK Mulford,Kindle Edition,354,2021,2021,,2024/03/07,to-read,to-read (#10),to-read,,,,0,0
145779731,A Happy Place,Emily Henry,"Henry, Emily",,"=""""","=""""",3,4.00,Berkley,Hardcover,397,2023,2023,2024/03/07,2024/03/03,,,read,It took a minute to get into and I wasn’t hooked but it also wasn’t a pain to read. It had a lot of life lessons about happiness if you didn’t gather that from the title. I also couldn’t stop picturing Kimberly from Sex Lives of College Girls as the main character and don’t know if that was a good or bad influence on my reading experience ,,,1,0
65214365,"Fall of Ruin and Wrath (Awakening, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1250750199""","=""9781250750198""",3,4.01,Bramble,Hardcover,416,2023,2023,2024/03/05,2024/03/03,,,read,Got way better towards the end. I’m assuming this will be a series with the way it ended…hoping it’s the kind of series where the second book is better than the first but only time will tell ,,,1,0
52867387,Beach Read,Emily Henry,"Henry, Emily",,"=""""","=""""",0,4.00,Berkley,Paperback,361,2020,2020,,2024/03/05,to-read,to-read (#9),to-read,,,,0,0
75513900,"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",0,4.24,,Kindle Edition,523,2023,2023,,2024/03/02,to-read,to-read (#8),to-read,,,,0,0
50659471,"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.5)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575621""","=""9781635575620""",4,3.75,Bloomsbury Publishing,Paperback,232,2020,2018,2024/03/02,2024/02/27,,,read,"Why did this book make me tear up the most out of all of them?? This was cute and I think more series should have little playful books in between like this one. However, Rhys and Feyre are almost too happy and it makes me nauseous. ",,,1,0
55404546,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",3,4.04,Ballantine Books,Hardcover,369,2021,2021,2024/03/02,2024/02/27,,,read,Why didn’t I learn how to surf? <br/>Other than that…cute and quick read,,,1,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.32,Independently Published,Kindle Edition,504,2022,2022,,2024/02/28,to-read,to-read (#6),to-read,,,,0,0
50659472,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575605""","=""9781635575606""",5,4.48,Bloomsbury Publishing,Paperback,703,2020,2017,2024/02/28,2024/02/27,,,read,woah. (Initial reaction)<br/><br/>needed to take a few moments to collect my thoughts<br/><br/>More action than love but still had me entertained af and on my toes for the whole thing. ,,,1,0
62562931,Same Time Next Summer,Annabel Monaghan,"Monaghan, Annabel",,"=""059354496X""","=""9780593544969""",0,3.76,G.P. Putnam's Sons,Paperback,320,2023,2023,,2024/02/28,to-read,to-read (#4),to-read,,,,0,0
26032825,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"Black, Holly",,"=""""","=""""",0,4.04,"Little, Brown Books for Young Readers",Hardcover,370,2018,2018,,2024/02/28,to-read,to-read (#3),to-read,,,,0,0
50196744,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0735223718""","=""9780735223714""",5,4.70,Viking,ebook,384,2019,2019,,2024/02/27,,,read,Inspiring af ,,,1,0
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",0,4.21,Ballantine Books,Hardcover,384,2022,2022,,2024/02/27,to-read,to-read (#5),to-read,,,,0,0
59344312,Verity,Colleen Hoover,"Hoover, Colleen",,"=""153872474X""","=""9781538724743""",5,4.31,Grand Central Publishing,ebook,336,2021,2018,,2024/02/27,,,read,Best Colleen Hoover book out there by far,,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",5,4.19,Bloomsbury Publishing,Paperback,419,2020,2015,2024/02/14,2024/02/27,,,read,Now having read the other books this was kinda crazy to think about ,,,1,0
60393672,"It Starts with Us (It Ends with Us, #2)",Colleen Hoover,"Hoover, Colleen",,"=""1668001225""","=""9781668001226""",5,3.87,Atria Books,Paperback,323,2022,2022,,2024/02/27,,,read,Great stuff,,,1,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",5,4.65,Bloomsbury Publishing,Paperback,626,2020,2016,2024/02/19,2024/02/27,,,read,Shit slapped beyond belief ,,,1,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",5,4.15,New World Library,Paperback,229,2004,1997,,2024/02/27,,,read,,,,1,0
